# Fork-maintained patches for rayward-external/litellm
#
# Upstream (BerriAI/litellm) uses ARG-variable FROM in Dockerfiles.
# Our fork pins literal image@sha256 digests so Scorecard/OpenSSF does not flag them.
# Upstream syncs may revert to ARG-only FROM; daily-patch-verify detects and re-pins.
#
# Format: <file> | <grep_pattern_that_proves_patch_is_present> | <human_description>

ui/litellm-dashboard/src/app/(dashboard)/cost-optimization/_components/CacheLeakageCard.tsx | value={dimension} onValueChange={(value) => setDimension | Upstream ships this file (byte-identical, verified via `git diff upstream/litellm_internal_staging`) already failing its own `.prettierrc` (confirmed reproducing on a clean upstream worktree with the same prettier 3.2.5 + config) -- the fork's required frontend-lint check fails on it every sync until reformatted. Ran `npx prettier --write` (whitespace-only, no logic change) rather than quarantining a permanently-required lint check for a one-line wrap. REMOVAL CONDITION: remove once upstream reformats this file itself (a future -X theirs sync that touches this file will re-wipe the formatting and need this reapplied).
type-discipline-budget.json | "LIT002": {\n    "limit": 27614 | LIT002 27602->27614 during the 2026-07-29 upstream sync (same sync as the ruff-strict ANN401/UP006 bump above): every flagged line (prometheus.py, auto_router_model_naming.py, model_access_group_management_endpoints.py, model_management_endpoints.py, transformation.py) is byte-identical to upstream/litellm_internal_staging; streaming_iterator.py's two flagged lines match upstream verbatim at a shifted line number (the fork's own pre-existing Azure-empty-choices-chunk guard earlier in the file pushes later lines down 16, same shifted-line-number-not-shifted-content pattern as the existing entries). REMOVAL CONDITION: lower back toward 27602 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own counts keep growing.
ruff-strict-budget.json | "C901": {\n    "limit": 318 | C901 314->318, I001 270->272, UP035 2232->2235 during the 2026-08-01 upstream sync: type-discipline-budget.json/ruff-strict-budget.json are shared-with-upstream files, so -X theirs took upstream's own (lower) ceilings wholesale, same class as the existing #68 LIT002 reset. Every flagged line (team_repository.py, batch_utils.py, redis_cache.py, otel/mappers/utils.py, otel/plumbing/metrics.py, llm_cost_calc/utils.py, aiohttp_transport.py, user_api_key_auth_mcp.py, oauth2_proxy_hook.py, repositories/base_repository.py, repositories/user_repository.py, streaming_iterator.py) is byte-identical to upstream/litellm_internal_staging. REMOVAL CONDITION: lower back toward 314/270/2232 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own counts keep growing.
type-discipline-budget.json | "LIT002": {\n    "limit": 27531 | LIT002 27277->27531 during the same 2026-08-01 upstream sync as the ruff-strict bump above: every flagged file spot-checked (batch_utils.py, otel/mappers/__init__.py, integrations/s3.py, anthropic/chat/guardrail_translation/handler.py) is byte-identical to upstream/litellm_internal_staging; litellm/_redis.py's flagged line matches upstream verbatim at a shifted line number (the fork's own pre-existing _get_redis_kwargs wrapped-init unwrap fix earlier in the file pushes later lines down, same shifted-line-number-not-shifted-content pattern as the existing entries). REMOVAL CONDITION: lower back toward 27277 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own counts keep growing.
litellm/proxy/common_utils/budget_window_headers.py | def format_budget_windows | feature (#481, reshaped #491): renders a key's CONCURRENT budget windows (1d/1w/1mo) into x-usage-budget. Broker keys set `budget_limits`, never top-level `max_budget`, so get_custom_headers read None -> "None" -> dropped by exclude_values, and the header NEVER shipped to an external caller. Carries `spent` alongside `limit` per window because x-usage-spend is LIFETIME and cannot be subtracted from a windowed cap (a fourth header was declined, owner 2026-08-02). #491 MOVED THE HEADER NAME: BUDGET_HEADER_NAME is now the fork-only `x-litellm-key-budget-windows`, NOT upstream's `x-litellm-key-max-budget`. Overloading the upstream name put two value types under it, which no reader can dispatch on — the fork's own gateway_cost.py did float(raw) and silently reported max_budget:None for every windowed key. NEUTRAL_BUDGET_HEADER_NAME ("x-usage-budget") is exported beside it so the guards can assert both halves. REMOVAL CONDITION: drop if upstream ever publishes per-window budgets itself. #491 FOLLOW-UP: format_budget_windows also COLLAPSES same-duration windows to the least-remaining one. The published format is a list keyed by window name and the customer-facing parser turns it into a dict, so two entries sharing a duration silently overwrite each other — and the later assignment wins, so the LOOSER cap survives and headroom is overstated. The sibling gateway shipped exactly this (1d;limit=1000 beside 1d;limit=5000 reported $4999.89 of headroom against a real $999.99 cap). Duplicates are not configured here today, but budget_limits is an iterated LIST not a mapping, so it is one config edit away. Do not simplify this back to a plain join.
litellm/proxy/auth/auth_checks.py | valid_token.budget_window_usage | feature (#481) — THE SOURCE. _virtual_key_multi_budget_check already reads every window's counter (it is the enforcement); this stashes what it read so the sync get_custom_headers can publish it without a second cache round-trip and without disagreeing with the numbers enforcement acted on. Losing this line leaves the formatter correct and the header empty — silent.
litellm/proxy/common_request_processing.py | format_budget_windows(getattr | feature (#481, extended #491) — THE WIRING, tracked separately because losing it is silent and the formatter's own tests stay green. There are now TWO format_budget_windows call sites and they are not interchangeable: one fills the NEUTRAL `x-usage-budget` (for internal callers — the external allowlist drops it by design), the other fills the fork-only branded twin `x-litellm-key-budget-windows` that the external rename table reads. Losing either silently blinds exactly one audience. The same patch emits `x-usage-cost` / `x-usage-spend` at source so the documented contract works on the internal hostname too, and RESTORES upstream's `"x-litellm-key-max-budget": str(user_api_key_dict.max_budget)` — do not re-add the `or str(...)` overload a sync may suggest. NOTE the getattr: direct attribute access would raise AttributeError on EVERY request if the _types.py half is reverted by a sync, and breaks upstream tests that build MagicMock(spec=UserAPIKeyAuth) since pydantic v2 fields are invisible to a mock spec. Both were observed 2026-08-02. The wiring guards assert over the AST, not source text, because ruff format reflows these calls.
litellm/proxy/_types.py | budget_window_usage | feature (#481): transient per-request field on UserAPIKeyAuth holding the window snapshot, exclude=True like the neighbouring budget_reservation — never persisted, never part of the key's API shape.
litellm/proxy/middleware/external_audience_middleware.py | RENAMED_HEADERS | security (#441/#443/#487, retuned #491) — the ENTIRE external-audience response policy, and it had no manifest entry until #491. A strict ALLOWLIST plus a three-entry rename table; losing it exposes x-litellm-* (names our gateway software), llm_provider-* (proves we proxy, carries upstream request ids) and bare x-ratelimit-* (OUR purchased quota) to external parties. THE RENAME IS THE ONLY WAY A NEUTRAL NAME REACHES AN EXTERNAL CALLER and that is load-bearing, not tidiable: the neutral names are deliberately absent from ALLOWED_HEADERS so a source-emitted copy (#491 emits all three internally) and a hostile upstream copy on the pass-through path both die at the boundary, leaving exactly one value. Allowlisting any neutral name forfeits that. The budget entry reads the fork-only `x-litellm-key-budget-windows`, never upstream's `x-litellm-key-max-budget` — renaming the latter would publish `None` for every windowed key. REMOVAL CONDITION: none; this is ours permanently.
litellm/constants.py | "x-usage-cost", | feature (#491): appends the three neutral usage names to LITELLM_UI_ALLOW_HEADERS, which proxy_server.py passes to CORSMiddleware as expose_headers. Emitting a response header is NOT enough for a cross-origin browser caller — a browser returns null from response.headers for any name absent from that list, with no error raised, so the loss is silent. Internal callers only; the external middleware REPLACES access-control-expose-headers with the neutral names because this list advertises literal x-litellm-* names and is itself a disclosure. Found by review, not by a test: the suite drives the app in-process where CORS never runs. REMOVAL CONDITION: drop if upstream ever exposes these itself.
ruff-strict-budget.json | "BLE001": {\n    "limit": 2904 | BLE001 2899->2904 during the 2026-08-02 upstream sync: the flagged sites (litellm/proxy/hooks/proxy_track_cost_callback.py:59/65/310/368/386/511/515/536, litellm/proxy/proxy_server.py:6266) are byte-identical to upstream/litellm_internal_staging (verified via `git diff upstream/litellm_internal_staging`), same class as the existing C901/ANN401/TID251/BLE001 bumps above. REMOVAL CONDITION: lower back toward 2899 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own counts keep growing.
type-discipline-budget.json | "LIT001": {\n    "limit": 23474 | LIT001 23350->23474, LIT002 27256->27535 during the 2026-08-02 upstream sync: type-discipline-budget.json is a shared-with-upstream file, and the -X theirs merge took upstream's own (lower) ceiling wholesale instead of the fork's ratcheted one, so the combined fork+upstream codebase immediately exceeded it, same class as the existing #68/#72 resets above. `scripts/type_discipline_gate.py --base 8fd3156d7e9e4a3a6036391a7fc1537dff0de8dd` run locally confirmed the exact totals; `make lint-budget-update` could not reconcile an over-budget rule (it only ratchets down), so both ceilings were bumped by hand to the verified current totals. REMOVAL CONDITION: lower back toward 23350/27256 via a dedicated cleanup pass, or accept future syncs nudging them further if upstream's own counts keep growing.
.github/scripts/migration-test-requirements.txt | --require-hashes | Hash-pinned pytest==9.0.3 (+ transitive iniconfig/packaging/pluggy/pygments) for the image-scan.yml offline-migration-test pip install, closing Scorecard PinnedDependencies #1046 ("pipCommand not pinned by hash", .github/workflows/image-scan.yml:117 in the image-scan job, same pattern also present at :71 in the migrations-image job). Both `python -m pip install "pytest==9.0.3"` call sites now use `pip install --no-cache-dir --require-hashes -r .github/scripts/migration-test-requirements.txt`, same convention as the existing triage-requirements.txt hash-pinned installs. REMOVAL CONDITION: remove once Scorecard's pip-command check recognizes an unpinned-but-exact-version install as sufficient, or once this test step is removed.
pyproject.toml | "cryptography>=49.0.0,<50.0" | osv-scan (2026-08-04 sync) flagged uv.lock's inherited cryptography 48.0.1 for 3 CVEs (GHSA-g6cj-pr64-35w5 CVSS 8.2, GHSA-jwv3-5hgf-82ww CVSS 8.7, GHSA-m2h6-j472-rp4c CVSS 6.9), all fixed by 49.0.0 except GHSA-g6cj which needs 50.0.0. Bumped the proxy extra's bound to >=49.0.0,<50.0 (closes 2 of 3) and ran `uv lock --upgrade-package cryptography` under uv 0.10.9 (CI's pinned version; the sandbox's default 0.8.17 can't parse this repo's `exclude-newer = "3 days"` and forces a full spurious re-resolution) to keep the uv.lock diff to just cryptography + its minimal transitive touches (mlflow, msal). GHSA-g6cj-pr64-35w5 itself is ignored in osv-scanner.toml (see that file) because mlflow<=3.15.1 (latest) hard-pins cryptography<50, so uv cannot resolve to 50.0.0 while the mlflow extra stays installed. REMOVAL CONDITION: raise to >=50.0.0,<51.0 and drop the osv-scanner.toml ignore once mlflow raises its own cryptography cap past 50.0.0.
litellm/proxy/proxy_server.py | Model cost map reload failed | tests/test_litellm/test_logging.py::test_logging_calls_do_not_build_their_message_eagerly is a fork-only zero-tolerance AST check banning f-string logging calls tree-wide; this one f-string (byte-identical to upstream/litellm_internal_staging, only its line number shifted from the fork's own unrelated +38-line additions elsewhere in the file) newly failed once merged into a tree that runs this test. Converted to %-style args, no behavior change. Same upstream-identical-content class as the CacheLeakageCard.tsx prettier reformat above. REMOVAL CONDITION: none needed; harmless to keep even if upstream reformats its own copy.
ruff-strict-budget.json | "ANN401": {\n    "limit": 1880 | ANN401 1848->1880, BLE001 2904->2905 during the 2026-08-04 upstream sync: all flagged lines (litellm/integrations/rubrik.py:256/403/408/430/470/654/706/808, litellm/proxy/auth/user_api_key_auth.py:1252) are byte-identical to upstream/litellm_internal_staging (verified via `git diff upstream/litellm_internal_staging`, both files fully match upstream), same class as every ANN401/BLE001/TID251/C901 reset above. `scripts/ruff_strict_gate.py --base db1e7f7e4e43af7978fcd45982579c954ee8da25` run locally confirmed the exact totals. REMOVAL CONDITION: lower back toward 1848/2904 via a dedicated cleanup pass, or accept future syncs nudging them further if upstream's own counts keep growing.
litellm/proxy/guardrails/guardrail_hooks/litellm_content_filter/content_filter.py | code-scanning alert 1048 dismissed | CodeQL py/path-injection alert #1048 (2026-08-04) on _load_categories' category_file_path use, sourced from the new upstream policy_endpoints test_policy_template endpoint's user-supplied guardrail_definitions. Dismissed as a confirmed false positive after 3 independently-tested sanitizer rewrites (os.path.commonpath inline, startswith via the shared _assert_within_categories_dir helper, startswith inline matching CodeQL's own documented safe idiom) all still flagged identically -- CodeQL is not recognizing any custom check against a parameterized (non-literal) safe root here, not a real gap: the inline startswith(real_categories_dir + os.sep) check that ships is exercised by tests/test_litellm/proxy/guardrails/test_content_filter_path_traversal.py including a sibling-directory-prefix-collision case. REMOVAL CONDITION: none; re-open if a future CodeQL version's py/path-injection query changes its sanitizer detection and starts recognizing this pattern (or fails to detect it, in which case there's a real gap to investigate).
type-discipline-budget.json | "LIT001": {\n    "limit": 23468 | LIT001 23348->23468 during the 2026-08-05 upstream sync: type-discipline-budget.json is a shared-with-upstream file, and the -X theirs merge took upstream's own (lower) ceiling wholesale instead of the fork's ratcheted one, putting the combined tree 1 violation over it per scripts/type_discipline_gate.py. Same class as the existing LIT001/LIT002 resets above. REMOVAL CONDITION: lower back toward 23348 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own counts keep growing.
2026-08-05 sync merge corruption (12 files, DEFERRED upstream changes, not a permanent patch) | N/A | The -X theirs merge's ancestry crosses the 2708620d "enforce Final on locals" commit, so on every file upstream ALSO touched this cycle, the 3-way merge conflated hunks and combined a stale fork edit with upstream's new code, dropping constants/imports/logic while keeping their call sites -- caught via a tree-wide `ruff --select F821,F401` sweep (60 undefined-name errors, 10 files; litellm/__init__ itself failed to import) plus a manual audit of router_strategy/tag_based_routing.py (import was fine, but its P1 hard-provider-pin fallback-suppression logic was silently dropped -- a variable, not a name, so ruff could not flag it). Confirmed via `git diff a625d1e1ca2ef9dff286ff309a9097fc877bd75a upstream/litellm_internal_staging` that upstream genuinely re-touched all 12 files this cycle (not a spurious no-op-merge artifact -- an isolated `git merge-file` 3-way replay of litellm/router.py reproduces 22 real conflicts), so restored each file VERBATIM from origin/litellm_internal_staging (pre-sync fork state) rather than hand-resolving live: litellm/router.py, litellm/router_strategy/tag_based_routing.py, litellm/llms/anthropic/chat/transformation.py, litellm/llms/e2b/sandbox/transformation.py, litellm/llms/vertex_ai/gemini/vertex_and_google_ai_studio_gemini.py, litellm/integrations/anthropic_cache_control_hook.py, litellm/proxy/pass_through_endpoints/common_utils.py, litellm/proxy/pass_through_endpoints/pass_through_endpoints.py, litellm/proxy/pass_through_endpoints/llm_provider_handlers/{openai,gemini,cohere}_passthrough_logging_handler.py, litellm/proxy/spend_tracking/spend_tracking_utils.py. Verified none of the 12 introduced a new top-level def/class anything else in this sync now calls, so nothing outside them should be affected. This intentionally DEFERS upstream's real (sometimes large, e.g. router.py at 4225 diff lines) changes to these 12 files by one sync cycle -- nothing is permanently lost, the next sync's merge-base will no longer cross 2708620d's history and should reconcile cleanly. REMOVAL CONDITION: this line documents a one-time deferral, not an ongoing patch; delete once the next sync confirms these 12 files pick up upstream's pending changes cleanly. If a FUTURE sync repeats this same corruption pattern, that means the underlying merge-ancestry problem is still live and needs a real fix (e.g. rebasing the Final-annotation commit's history), not another one-off restore.
2026-08-05 sync merge corruption, round 2 (silent logic/security regressions, not import errors) | N/A | The F821/F401 sweep above only catches NameErrors; several dropped-definition-kept-callsite corruptions in this same sync produced no import error at all and only surfaced via failing tests or CodeQL. Fixed by re-adding the missing piece (not a wholesale file restore, since these files also carry real upstream changes worth keeping): (1) litellm/constants.py was missing ABANDONED_PRICING_CLAIM_RECLAIM_SECONDS, breaking enterprise/litellm_enterprise/proxy/common_utils/check_batch_cost.py's import; verified via a full top-level-name diff against origin that no OTHER constant was silently dropped (two more were technically missing -- EVICTED_LLM_CLIENT_CLOSE_GRACE_SECONDS/MAX_PENDING -- but have zero usages anywhere in the tree, confirming upstream cleanly removed that whole feature this cycle rather than the merge corrupting it). (2) litellm/llms/vertex_ai/files/transformation.py's _sanitize_gcp_label_value() lost the _GCP_LABEL_VALUE_LEADING_PAD constant and its whole leading-character-padding branch, silently reintroducing the exact digit-leading-label bug PR #149 fixed (Vertex batch prediction rejects the whole record at proto-parse time) -- caught by tests/test_litellm/llms/vertex_ai/files/test_vertex_ai_files_transformation.py::TestGcpLabelValueLeadingCharacter failing in CI, not by any lint rule. (3) litellm/proxy/auth/auth_checks.py's is_model_allowed_by_pattern() reverted from the re.escape()-based safe pattern (closing py/regex-injection #1024, documented earlier in this file) back to unescaped f-string interpolation, i.e. this exact sync SILENTLY UN-FIXED a previously-closed CodeQL alert; CodeQL re-flagged it as new alert #1024 on the PR ref (the unfiltered code-scanning list stays blind to PR-ref-scoped alerts, same REF_FILTER gap documented above) and re-applying re.escape() closed it again. REMOVAL CONDITION: none of these are patches to remove; they are regression fixes. The real lesson is procedural -- after any -X theirs sync whose ancestry crosses 2708620d, do not trust ruff F821/F401 alone; also (a) diff every *_budget.json and any file with security-history entries in this file against origin for silently-reverted content, and (b) run the alert-bridge with ref=refs/pull/<n>/merge (not just the unscoped default-branch list) BEFORE merging, since a reverted fix re-opens its old alert number under the new PR ref.
2026-08-05 sync: 2 REPORTED, UNRESOLVED py/partial-ssrf alerts (#1050, #1051) -- NOT dismissed, NOT fixed, pending operator review | N/A | Both flag litellm/llms/custom_httpx/http_handler.py (the shared generic HTTPHandler.get, async at line ~583 and sync at line ~1117) with taint originating from the brand-new litellm/proxy/a2a/endpoints.py `POST /v1/a2a/discover` (upstream's own new A2A-agent-registration feature this sync): an admin supplies an upstream agent's base URL, the proxy fetches it to read its well-known card. The endpoint is admin-gated by design (its own docstring: "Only proxy admins can call this ... we don't want arbitrary keys probing internal URLs") and the sink code itself is byte-identical to origin/litellm_internal_staging (confirmed via diff; unchanged, so this is not a fork-side or merge regression) -- CodeQL's py/partial-ssrf query has no way to model the admin-only authorization gate, so it flags the pattern generically. This LOOKS like the same class of accepted-risk-by-design as an admin-configured webhook/agent-registration URL, but it is a BRAND NEW upstream feature whose security posture the fork owner has not yet reviewed or accepted, unlike the well-precedented #1048/#1049 content_filter.py dismissal above -- so it was deliberately left REPORTED rather than dismissed. Confirmed via the default branch's OWN ref-scoped alert-bridge list (ref=refs/heads/litellm_internal_staging -> 0 open alerts) that these are new to this PR, not pre-existing drift. REMOVAL CONDITION: resolve by explicit operator decision -- either dismiss via the alert-bridge with a documented reason (e.g. "used in tests"/accepted-risk, mirroring #1048/#1049) if the admin-gating is judged sufficient, or have the A2A discover endpoint validate/restrict the target URL (e.g. block private/link-local IP ranges) if not. Until then this line stays as an open flag, not a closed patch.
2026-08-05 sync: litellm/router.py upgraded from a wholesale restore to a proper reconciliation | N/A | The round-1 entry above (12-file DEFERRED restore) included router.py, but a straight restore there broke 9 tests in tests/test_litellm/test_router.py that this same sync introduced (upstream added `_stream_chunks_have_generated_content` plus a re-raise-when-content-already-generated guard for mid-stream fallback errors, and an eager `fetch_stream()` call inside `_acompletion`'s own try/except so a failed deferred HTTP call increments fail_calls/cooldown). Redid router.py as an actual 3-way merge (base = a625d1e1ca2ef9dff286ff309a9097fc877bd75a, ours = origin, theirs = upstream) instead: kept every fork-only piece (`_copy_request_litellm_params`'s order-field stripping, `_RefusalStreamHold` stream buffering, the tag-attribution-snapshot rewrite) and adopted upstream's new pieces. The fork's continuation-prompt retry branch in `_acompletion_streaming_iterator`/`_completion_streaming_iterator` is now unreachable by construction and was deleted rather than left dead -- this sync's own new test asserts the router "must re-raise instead of attempting a continuation-prompt fallback, because partial content has already been sent to the client"; the Responses-API iterator's own continuation-prompt injection is untouched (a separate test asserts it still happens). All 174 tests in test_router.py pass. REMOVAL CONDITION: none; this supersedes router.py's entry in the line above -- treat router.py as fully reconciled, not deferred. If any of the OTHER 11 files in that round-1 restore turn out to have the same test-breaking pattern (a new upstream helper/behavior their own test suite expects), redo them the same way rather than assuming a wholesale restore was safe there either.
basedpyright-code-budget.json | multiple rules bumped to exact 2026-08-05 totals | reportGeneralTypeIssues 157->158, reportPossiblyUnboundVariable 56->70, reportUnusedFunction 139->146, reportUnusedImport 588->642 during the 2026-08-05 upstream sync: this file is shared with upstream, so the -X theirs merge took upstream's own ceilings wholesale (e.g. reportPossiblyUnboundVariable dropped from origin's 77 to 56) while the actual violation count (spread across 16-65 files each, none touched by this sync's fork-side fixes) stayed near its pre-sync level, same class as the ruff-strict/type-discipline resets above. `scripts/type_check_gate.py --base b4a918fc81e45876b2be0f5ed6d991baef5fa664` run locally confirmed the exact totals. REMOVAL CONDITION: lower back toward 157/56/139/588 via a dedicated cleanup pass, or accept future syncs nudging them further if upstream's own counts keep growing.
2026-08-05 sync merge corruption, round 3 (CI-red gaps missed by the round-1 12-file list) | litellm/proxy/proxy_server.py: `initialize_pinned_provider_routes` | Two more silent drops from the same -X theirs sync, found only because CI's proxy-infra job stayed red after the round-1/round-2 fixes landed. (1) litellm/proxy/proxy_server.py: ProxyConfig.load_config's entire "provider-pinned standard routes" hook block (the app.state prior-registration probe, the assert_tag_filtering_enabled_for_pinned_routes boot guard, and the initialize_pinned_provider_routes call) was dropped outright -- the merge conflated this fork-only block with upstream's neighboring `Final`-annotation edits to the same region (`router_params`, `model_list`, etc., the same 2708620d-crossing pattern as the round-1 12) and it fell out entirely, with zero import error since nothing outside load_config called it. This file was never in the round-1 12-file list because ruff F821/F401 saw nothing wrong. Restored the block verbatim from origin/litellm_internal_staging (pre-sync fork state) at its original call site, immediately after the litellm_license premium_user check and before router_params. (2) litellm/llms/cohere/common_utils.py: `CohereV2ModelResponseIterator._parse_message_end` reverted from the fork's dual-envelope read (`data = chunk.get("data"); delta = (data if isinstance(data, dict) else chunk).get("delta", {})`, PR-documented as fixing streamed Cohere passthrough usage always parsing as `None`) back to a wrapped-only read (`chunk.get("data", {}).get("delta", {})`) that never matches the real SSE shape (`{"type": "message-end", "delta": {...}}`, the same top-level shape `_parse_content_delta` reads) -- silently reintroducing the exact $0-streamed-cost bug the dual-envelope read was written to fix. This file also wasn't in the round-1 12 (Final-annotation-only diff elsewhere in the file masked the one real logic hunk). Restored the dual-envelope read and its explanatory docstring verbatim from origin/litellm_internal_staging. REMOVAL CONDITION: like the round-1/round-2 entries, these are regression fixes, not ongoing patches -- nothing to remove. Procedural lesson: the round-1 12-file list was derived from a single ruff F821/F401 sweep plus one manual audit, which is NOT a complete method for this failure class (dropped-block/dropped-logic-kept-callsite corruptions that produce no import error); a green ruff sweep after a -X theirs sync across 2708620d's history is not sufficient evidence that no file needs restoration -- CI failing tests were the only signal for both of these.
2026-08-06 sync merge corruption | litellm/llms/anthropic/chat/transformation.py: `_reasoning_token_share` | Same 2708620d-crossing -X theirs class as the 2026-08-05 entries above, recurring on this sync. (1) litellm/router.py, litellm/llms/vertex_ai/gemini/vertex_and_google_ai_studio_gemini.py, litellm/proxy/spend_tracking/spend_tracking_utils.py: each file's `from typing import (...)` block silently lost the `Final` name upstream's own new Final-annotated code in the same file needed, because the fork's multi-line/differently-ordered import list doesn't textually conflict with upstream's single-line one -- broke `import litellm` outright (NameError at module load), caught immediately by CI and a tree-wide `ruff --select F821` sweep. (2) litellm/llms/anthropic/chat/transformation.py: the entire fork-only reported-thinking-tokens block (`_mapping_value`, `_reported_thinking_tokens`, `_sum_reported_thinking_tokens`, `_resolve_reported_thinking_tokens`, `_reasoning_token_share`, ~90 lines between `is_anthropic_usage_object` and `calculate_usage`) was dropped outright while `calculate_usage`'s call site and explanatory comment survived -- an AttributeError at runtime on any Anthropic response with reasoning content, invisible to ruff F821/F401 (the call site reads `self._reasoning_token_share(...)`, a dynamic attribute lookup, not a bare name) and not caught by the F821 sweep that found (1); only surfaced via the F401 "unused import" lint failure on the now-orphaned `token_counter`/`Iterable` imports its removal left behind. Restored verbatim from origin/litellm_internal_staging. This block was never itself documented as a fork patch before this entry (predates this file's tracking); treating that gap as closed now. REMOVAL CONDITION: none of these are patches to remove, they are regression fixes. Procedural lesson: an F821/F401-clean tree after an -X theirs sync across 2708620d's history is still not sufficient; a full call-site (not just bare-name) audit or a green test run of every touched file is needed to catch a dropped-method-kept-callsite corruption.
