# Fork-maintained patches for rayward-external/litellm
#
# Upstream (BerriAI/litellm) uses ARG-variable FROM in Dockerfiles.
# Our fork pins literal image@sha256 digests so Scorecard/OpenSSF does not flag them.
# Upstream syncs may revert to ARG-only FROM; daily-patch-verify detects and re-pins.
#
# Format: <file> | <grep_pattern_that_proves_patch_is_present> | <human_description>

type-discipline-budget.json | "LIT002": {\n    "limit": 27614 | LIT002 27602->27614 during the 2026-07-29 upstream sync (same sync as the ruff-strict ANN401/UP006 bump above): every flagged line (prometheus.py, auto_router_model_naming.py, model_access_group_management_endpoints.py, model_management_endpoints.py, transformation.py) is byte-identical to upstream/litellm_internal_staging; streaming_iterator.py's two flagged lines match upstream verbatim at a shifted line number (the fork's own pre-existing Azure-empty-choices-chunk guard earlier in the file pushes later lines down 16, same shifted-line-number-not-shifted-content pattern as the existing entries). REMOVAL CONDITION: lower back toward 27602 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own counts keep growing.
ruff-strict-budget.json | "C901": {\n    "limit": 318 | C901 314->318, I001 270->272, UP035 2232->2235 during the 2026-08-01 upstream sync: type-discipline-budget.json/ruff-strict-budget.json are shared-with-upstream files, so -X theirs took upstream's own (lower) ceilings wholesale, same class as the existing #68 LIT002 reset. Every flagged line (team_repository.py, batch_utils.py, redis_cache.py, otel/mappers/utils.py, otel/plumbing/metrics.py, llm_cost_calc/utils.py, aiohttp_transport.py, user_api_key_auth_mcp.py, oauth2_proxy_hook.py, repositories/base_repository.py, repositories/user_repository.py, streaming_iterator.py) is byte-identical to upstream/litellm_internal_staging. REMOVAL CONDITION: lower back toward 314/270/2232 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own counts keep growing.
type-discipline-budget.json | "LIT002": {\n    "limit": 27531 | LIT002 27277->27531 during the same 2026-08-01 upstream sync as the ruff-strict bump above: every flagged file spot-checked (batch_utils.py, otel/mappers/__init__.py, integrations/s3.py, anthropic/chat/guardrail_translation/handler.py) is byte-identical to upstream/litellm_internal_staging; litellm/_redis.py's flagged line matches upstream verbatim at a shifted line number (the fork's own pre-existing _get_redis_kwargs wrapped-init unwrap fix earlier in the file pushes later lines down, same shifted-line-number-not-shifted-content pattern as the existing entries). REMOVAL CONDITION: lower back toward 27277 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own counts keep growing.
litellm/proxy/common_utils/budget_window_headers.py | def format_budget_windows | feature (#481, reshaped #491): renders a key's CONCURRENT budget windows (1d/1w/1mo) into x-usage-budget. Broker keys set `budget_limits`, never top-level `max_budget`, so get_custom_headers read None -> "None" -> dropped by exclude_values, and the header NEVER shipped to an external caller. Carries `spent` alongside `limit` per window because x-usage-spend is LIFETIME and cannot be subtracted from a windowed cap (a fourth header was declined, owner 2026-08-02). #491 MOVED THE HEADER NAME: BUDGET_HEADER_NAME is now the fork-only `x-litellm-key-budget-windows`, NOT upstream's `x-litellm-key-max-budget`. Overloading the upstream name put two value types under it, which no reader can dispatch on — the fork's own gateway_cost.py did float(raw) and silently reported max_budget:None for every windowed key. NEUTRAL_BUDGET_HEADER_NAME ("x-usage-budget") is exported beside it so the guards can assert both halves. REMOVAL CONDITION: drop if upstream ever publishes per-window budgets itself. #491 FOLLOW-UP: format_budget_windows also COLLAPSES same-duration windows to the least-remaining one. The published format is a list keyed by window name and the customer-facing parser turns it into a dict, so two entries sharing a duration silently overwrite each other — and the later assignment wins, so the LOOSER cap survives and headroom is overstated. The sibling gateway shipped exactly this (1d;limit=1000 beside 1d;limit=5000 reported $4999.89 of headroom against a real $999.99 cap). Duplicates are not configured here today, but budget_limits is an iterated LIST not a mapping, so it is one config edit away. Do not simplify this back to a plain join.
litellm/proxy/auth/auth_checks.py | valid_token.budget_window_usage | feature (#481) — THE SOURCE. _virtual_key_multi_budget_check already reads every window's counter (it is the enforcement); this stashes what it read so the sync get_custom_headers can publish it without a second cache round-trip and without disagreeing with the numbers enforcement acted on. Losing this line leaves the formatter correct and the header empty — silent.
litellm/proxy/common_request_processing.py | format_budget_windows(getattr | feature (#481, extended #491) — THE WIRING, tracked separately because losing it is silent and the formatter's own tests stay green. There are now TWO format_budget_windows call sites and they are not interchangeable: one fills the NEUTRAL `x-usage-budget` (for internal callers — the external allowlist drops it by design), the other fills the fork-only branded twin `x-litellm-key-budget-windows` that the external rename table reads. Losing either silently blinds exactly one audience. The same patch emits `x-usage-cost` / `x-usage-spend` at source so the documented contract works on the internal hostname too, and RESTORES upstream's `"x-litellm-key-max-budget": str(user_api_key_dict.max_budget)` — do not re-add the `or str(...)` overload a sync may suggest. NOTE the getattr: direct attribute access would raise AttributeError on EVERY request if the _types.py half is reverted by a sync, and breaks upstream tests that build MagicMock(spec=UserAPIKeyAuth) since pydantic v2 fields are invisible to a mock spec. Both were observed 2026-08-02. The wiring guards assert over the AST, not source text, because ruff format reflows these calls.
litellm/proxy/_types.py | budget_window_usage | feature (#481): transient per-request field on UserAPIKeyAuth holding the window snapshot, exclude=True like the neighbouring budget_reservation — never persisted, never part of the key's API shape.
litellm/proxy/middleware/external_audience_middleware.py | RENAMED_HEADERS | security (#441/#443/#487, retuned #491) — the ENTIRE external-audience response policy, and it had no manifest entry until #491. A strict ALLOWLIST plus a three-entry rename table; losing it exposes x-litellm-* (names our gateway software), llm_provider-* (proves we proxy, carries upstream request ids) and bare x-ratelimit-* (OUR purchased quota) to external parties. THE RENAME IS THE ONLY WAY A NEUTRAL NAME REACHES AN EXTERNAL CALLER and that is load-bearing, not tidiable: the neutral names are deliberately absent from ALLOWED_HEADERS so a source-emitted copy (#491 emits all three internally) and a hostile upstream copy on the pass-through path both die at the boundary, leaving exactly one value. Allowlisting any neutral name forfeits that. The budget entry reads the fork-only `x-litellm-key-budget-windows`, never upstream's `x-litellm-key-max-budget` — renaming the latter would publish `None` for every windowed key. REMOVAL CONDITION: none; this is ours permanently.
litellm/constants.py | "x-usage-cost", | feature (#491): appends the three neutral usage names to LITELLM_UI_ALLOW_HEADERS, which proxy_server.py passes to CORSMiddleware as expose_headers. Emitting a response header is NOT enough for a cross-origin browser caller — a browser returns null from response.headers for any name absent from that list, with no error raised, so the loss is silent. Internal callers only; the external middleware REPLACES access-control-expose-headers with the neutral names because this list advertises literal x-litellm-* names and is itself a disclosure. Found by review, not by a test: the suite drives the app in-process where CORS never runs. REMOVAL CONDITION: drop if upstream ever exposes these itself.
ruff-strict-budget.json | "BLE001": {\n    "limit": 2904 | BLE001 2899->2904 during the 2026-08-02 upstream sync: the flagged sites (litellm/proxy/hooks/proxy_track_cost_callback.py:59/65/310/368/386/511/515/536, litellm/proxy/proxy_server.py:6266) are byte-identical to upstream/litellm_internal_staging (verified via `git diff upstream/litellm_internal_staging`), same class as the existing C901/ANN401/TID251/BLE001 bumps above. REMOVAL CONDITION: lower back toward 2899 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own counts keep growing.
type-discipline-budget.json | "LIT001": {\n    "limit": 23474 | LIT001 23350->23474, LIT002 27256->27535 during the 2026-08-02 upstream sync: type-discipline-budget.json is a shared-with-upstream file, and the -X theirs merge took upstream's own (lower) ceiling wholesale instead of the fork's ratcheted one, so the combined fork+upstream codebase immediately exceeded it, same class as the existing #68/#72 resets above. `scripts/type_discipline_gate.py --base 8fd3156d7e9e4a3a6036391a7fc1537dff0de8dd` run locally confirmed the exact totals; `make lint-budget-update` could not reconcile an over-budget rule (it only ratchets down), so both ceilings were bumped by hand to the verified current totals. REMOVAL CONDITION: lower back toward 23350/27256 via a dedicated cleanup pass, or accept future syncs nudging them further if upstream's own counts keep growing.
.github/scripts/migration-test-requirements.txt | --require-hashes | Hash-pinned pytest==9.0.3 (+ transitive iniconfig/packaging/pluggy/pygments) for the image-scan.yml offline-migration-test pip install, closing Scorecard PinnedDependencies #1046 ("pipCommand not pinned by hash", .github/workflows/image-scan.yml:117 in the image-scan job, same pattern also present at :71 in the migrations-image job). Both `python -m pip install "pytest==9.0.3"` call sites now use `pip install --no-cache-dir --require-hashes -r .github/scripts/migration-test-requirements.txt`, same convention as the existing triage-requirements.txt hash-pinned installs. REMOVAL CONDITION: remove once Scorecard's pip-command check recognizes an unpinned-but-exact-version install as sufficient, or once this test step is removed.
pyproject.toml | "cryptography>=49.0.0,<50.0" | osv-scan (2026-08-04 sync) flagged uv.lock's inherited cryptography 48.0.1 for 3 CVEs (GHSA-g6cj-pr64-35w5 CVSS 8.2, GHSA-jwv3-5hgf-82ww CVSS 8.7, GHSA-m2h6-j472-rp4c CVSS 6.9), all fixed by 49.0.0 except GHSA-g6cj which needs 50.0.0. Bumped the proxy extra's bound to >=49.0.0,<50.0 (closes 2 of 3) and ran `uv lock --upgrade-package cryptography` under uv 0.10.9 (CI's pinned version; the sandbox's default 0.8.17 can't parse this repo's `exclude-newer = "3 days"` and forces a full spurious re-resolution) to keep the uv.lock diff to just cryptography + its minimal transitive touches (mlflow, msal). GHSA-g6cj-pr64-35w5 itself is ignored in osv-scanner.toml (see that file) because mlflow<=3.15.1 (latest) hard-pins cryptography<50, so uv cannot resolve to 50.0.0 while the mlflow extra stays installed. REMOVAL CONDITION: raise to >=50.0.0,<51.0 and drop the osv-scanner.toml ignore once mlflow raises its own cryptography cap past 50.0.0.
litellm/proxy/proxy_server.py | Model cost map reload failed | tests/test_litellm/test_logging.py::test_logging_calls_do_not_build_their_message_eagerly is a fork-only zero-tolerance AST check banning f-string logging calls tree-wide; this one f-string (byte-identical to upstream/litellm_internal_staging, only its line number shifted from the fork's own unrelated +38-line additions elsewhere in the file) newly failed once merged into a tree that runs this test. Converted to %-style args, no behavior change. Same upstream-identical-content class as the CacheLeakageCard.tsx prettier reformat above. REMOVAL CONDITION: none needed; harmless to keep even if upstream reformats its own copy.
ruff-strict-budget.json | "ANN401": {\n    "limit": 1880 | ANN401 1848->1880, BLE001 2904->2905 during the 2026-08-04 upstream sync: all flagged lines (litellm/integrations/rubrik.py:256/403/408/430/470/654/706/808, litellm/proxy/auth/user_api_key_auth.py:1252) are byte-identical to upstream/litellm_internal_staging (verified via `git diff upstream/litellm_internal_staging`, both files fully match upstream), same class as every ANN401/BLE001/TID251/C901 reset above. `scripts/ruff_strict_gate.py --base db1e7f7e4e43af7978fcd45982579c954ee8da25` run locally confirmed the exact totals. REMOVAL CONDITION: lower back toward 1848/2904 via a dedicated cleanup pass, or accept future syncs nudging them further if upstream's own counts keep growing.
